id,action_id,owner_contact_id_histories,description,due_date_histories,decision_made_histories,status_histories,progress_histories,gyr_histories,created_at_x,updated_at_x,month,day,project_id_x,issue_id,owner_contact_id_actions,owner_contact_name_x,action_identifier,original_description,due_date_actions,decision_made_actions,status_actions,progress_actions,gyr_actions,creator_id_changes,approver_contact_id,change_identifier,description_changes,department,status_x,reason,created_at_changes,updated_at_changes,due_month,due_weekday,creator_id,project_id_y,owner_contact_id,owner_contact_name_y,risk_identifier,statement,impact,probability,score,rank,status_y,impacted_key_constraint,created_at_y,updated_at_y,predicted_status,predicted_status_label,predicted_risk_score,mitigation_suggestions,risk_category
1,1,6.0,Most of what we are doing is to receive more training and information on our current situation while trying to apply the requirements of the project to the outcome.,2021-12-10,0.0,open,0,green,2021-11-26 17:09:56,2021-11-26 17:09:56,11,26,4.0,1.0,6.0,T.J. Shalmark,I1-A1,Develop plan,2021-12-10,0.0,open,100.0,green,2.0,158.0,CR1,bring on more people or change the priorrity of project members work,Technical Support,declined,We may be having some scheduling issues with tech group around testing,2021-11-26 17:06:02,2022-03-24 13:37:52,12,Friday,2,4,6.0,T.J. Shalmark,R1,There is a risk that the information provided as to the technical spec does not conform with the safety guidelines that are coming out later this year.,2,35,70,,open,schedule,2021-11-29 11:08:52,2022-04-03 12:54:47,1,Yellow,71.7,information,Low
6,5,8.0,Most of what we are doing is to receive more training and information on our current situation while trying to apply the requirements of the project to the outcome.,2021-11-29,1.0,open,50,green,2021-11-29 10:49:32,2021-11-29 10:49:32,11,29,4.0,1.0,7.0,Jerri Shaw,I1-A3,do the plan,2021-12-01,0.0,open,95.0,green,,,,,,,,,,11,Monday,2,4,111.0,Traxidy Gmail Acct,R6,There is a risk that the information provided as to the technical spec does not conform with the safety guidelines that are coming out later this year.,4,20,80,,closed,scope_and_budget,2021-11-29 11:12:35,2022-07-06 09:19:36,0,Green,80.1,information,Low
10,5,8.0,"This work continues to be worked on. I have been able to setup meetings with the appropriate people and we will report back as the information is developed. 

Most of what we are doing is to receive more training and information on our current situation while trying to apply the requirements of the project to the outcome.",2021-12-10,1.0,open,65,green,2021-11-30 09:40:37,2021-11-30 09:40:37,11,30,7.0,6.0,15.0,Cliff Ma,I1-A1,,2022-01-13,0.0,open,0.0,green,,,,,,,,,,12,Friday,2,2,13.0,Steve Sammy,R2,We think the Marketing group will be understaffed at launch,3,80,240,,closed,scope_or_benefits,2022-01-23 09:26:54,2022-03-05 13:37:49,0,Green,243.6,"work, information",High
11,5,8.0,"This work continues to be worked on. I have been able to setup meetings with the appropriate people and we will report back as the information is developed. 

Most of what we are doing is to receive more training and information on our current situation while trying to apply the requirements of the project to the outcome.
\This work continues to be worked on. I have been able to setup meetings with the appropriate people and we will report back as the information is developed. 

Mos",2021-12-10,1.0,open,65,green,2021-11-30 09:41:22,2021-11-30 09:41:22,11,30,11.0,7.0,23.0,Mitchel McBroom,I1-A1,,2022-01-28,0.0,closed,100.0,green,,,,,,,,,,12,Friday,2,2,43.0,Jerri Shaw,R3,resources from install group may not be available when sked to install network,5,50,250,,closed,schedule,2022-01-23 09:29:52,2022-03-24 13:32:42,0,Green,250.0,"work, information",High
17,1,6.0,Most of what we are doing is to receive more training and information on our current situation while trying to apply the requirements of the project to the outcome.,2021-12-10,0.0,closed,30,green,2021-12-14 19:42:07,2021-12-14 19:42:07,12,14,3.0,13.0,28.0,Steve Traxidy Tester,I3-A1,,2022-01-26,1.0,open,5.0,green,,,,,,,,,,12,Friday,46,36,67.0,Prod User,R1,Test Risk Statement 01,5,20,100,,open,scope_or_benefits,2022-02-28 09:00:27,2022-02-28 09:00:27,1,Yellow,99.8,information,Low
20,10,15.0,reached,2022-01-13,0.0,open,0,green,2022-01-12 12:08:52,2022-01-12 12:08:52,1,12,14.0,16.0,30.0,Mitchel McBroom,I2-A1,,2022-08-31,0.0,open,0.0,green,,,,,,,,,,1,Thursday,2,1,72.0,Jerri Shaw,R1,There is a risk that the budget will not be enough to cover the new type of testing that's required,4,60,240,1.0,open,budget,2022-03-05 13:03:14,2022-08-30 11:58:04,0,Green,240.0,,High
21,11,23.0,Mitchel to investigate the reason why some events/locations would be defaulting to the text-only version of the DMS templates (reason could be the different size of graphics).,2022-01-19,0.0,open,0,green,2022-01-13 09:35:40,2022-01-13 09:35:40,1,13,14.0,17.0,30.0,Mitchel McBroom,I3-A1,,2022-07-31,1.0,closed,70.0,green,,,,,,,,,,1,Wednesday,2,1,73.0,Gus Marquez Sr.,R2,risk that the support window for the implementation in the system will not be available within a month of our finish.,3,60,180,,open,schedule,2022-03-05 13:04:32,2022-08-30 11:58:04,2,Red,175.65,,Medium
22,12,25.0,Gavincko discussed with Mitchel and met with Oliver on 01-12 to discuss the best way to do this in QGIS. The method of attack seemed to be a function for calculating the distance from the new points to the closest old point.,2022-01-26,1.0,open,20,green,2022-01-13 09:47:23,2022-01-13 09:47:23,1,13,14.0,18.0,30.0,Mitchel McBroom,I4-A1,,2022-02-04,1.0,closed,0.0,green,,,,,,,,,,1,Wednesday,2,2,152.0,Terry Tester,R5,newest risk that there could be issues and delay,5,70,350,1.0,open,scope_and_schedule,2022-03-05 13:14:17,2022-05-23 09:34:04,2,Red,352.25,new,High
23,13,22.0,stuff big stuff,2022-01-13,0.0,open,0,green,2022-01-13 17:52:00,2022-01-13 17:52:00,1,13,14.0,19.0,30.0,Mitchel McBroom,I5-A1,,2022-04-05,1.0,closed,100.0,green,,,,,,,,,,1,Thursday,2,2,43.0,Jerri Shaw,R6,newest risk that there could be issues and delay,4,60,240,2.0,open,schedule,2022-03-05 13:14:43,2022-05-23 09:34:04,1,Yellow,240.0,,High
24,14,27.0,try to do this with the system and see if the email goes ahead as planned,2022-01-28,0.0,open,20,green,2022-01-14 12:05:46,2022-01-14 12:05:46,1,14,14.0,20.0,30.0,Mitchel McBroom,I6-A1,,2022-02-04,1.0,closed,100.0,green,,,,,,,,,,1,Friday,2,2,44.0,Gus Marquez Sr.,R7,newest risk that there could be issues and delay,3,90,270,,closed,scope_and_budget,2022-03-05 13:15:00,2022-03-30 19:15:00,0,Green,270.0,email,High
25,15,28.0,we need to take steps!!,2022-02-01,1.0,closed,10,green,2022-01-14 14:03:30,2022-01-14 14:03:30,1,14,15.0,21.0,32.0,Mitchel McBroom,I1-A1,,2022-01-24,1.0,closed,100.0,green,,,,,,,,,,2,Tuesday,2,4,7.0,Jerri Shaw,R8,Risk that the window for the customer implementation may have to be moved due to maintenance window coming into plan,1,30,30,,open,schedule,2022-03-06 15:13:49,2022-04-03 12:52:27,1,Yellow,33.4,need,Low
26,16,3.0,actions here,2022-02-23,0.0,open,0,green,2022-01-14 14:04:25,2022-01-14 14:04:25,1,14,12.0,22.0,33.0,Mimi McBroom,I2-A1,,2022-06-30,0.0,open,0.0,green,6.0,,CR4,,,investigating,budget constraints,2022-03-27 16:05:44,2022-03-27 16:05:44,2,Wednesday,2,4,187.0,Steve McBroom,R9,The safety and security  firewalls may not be the newest version for the database and the network config,5,60,300,1.0,open,scope_or_benefits,2022-03-09 09:19:20,2022-07-07 08:53:44,2,Red,300.0,,High
27,17,28.0,take some money and do something,2022-01-26,1.0,open,5,green,2022-01-14 14:05:20,2022-01-14 14:05:20,1,14,12.0,22.0,33.0,Mimi McBroom,I2-A2,,2024-01-31,1.0,open,0.0,green,,,,,,,,,,1,Wednesday,52,60,109.0,William Howard,R1,roadway construction in the area on the street may mean the electical is off for several hours,5,70,350,1.0,open,schedule,2022-03-13 17:55:47,2022-03-13 17:55:47,1,Yellow,349.75,,High
28,18,28.0,we decided to not do this,2022-01-12,1.0,open,100,green,2022-01-14 14:06:13,2022-01-14 14:06:13,1,14,12.0,23.0,33.0,Mimi McBroom,I3-A1,,2022-01-31,1.0,closed,15.0,green,,,,,,,,,,1,Wednesday,52,56,103.0,B. Oswald,R1,ARTS HS - road construction in front of Arts HS may cause electricity to be off for at least 2 days in Aug,5,50,250,,open,schedule,2022-03-13 18:10:42,2022-03-14 10:21:48,0,Green,250.0,,High
29,11,23.0,"After speaking with Mike, the 105x27 DMS formats (DMS 218 & 220) support colour coded TT messages - Need to confirm with Alex if this means the 105x27 graphics need to be added.",2022-01-19,0.0,open,0,green,2022-01-14 17:20:46,2022-01-14 17:20:46,1,14,17.0,24.0,36.0,Mitchel McBroom,I1-A1,,2022-01-10,1.0,closed,100.0,green,,,,,,,,,,1,Wednesday,52,56,105.0,Steve McBroom,R2,TECH HS - people could need to use building at Tech HS for 2 days in late June extending school close,5,70,350,1.0,open,schedule,2022-03-13 18:12:49,2022-04-25 19:54:47,2,Red,349.75,need,High
30,11,23.0,Week of Jan 17-21: Mitchel to coordinate with Dom to complete testing and investigate the 105x27 graphic format colour decision.,2022-01-19,0.0,open,60,green,2022-01-14 17:23:33,2022-01-14 17:23:33,1,14,18.0,25.0,38.0,Mitchel McBroom,I1-A1,,2022-02-07,1.0,closed,100.0,green,,,,,,,,,,1,Wednesday,52,56,105.0,Steve McBroom,R3,xxxxxxxxxxxxxxxxxxxxxxxxx,4,50,200,,closed,schedule,2022-03-14 10:20:46,2022-03-14 10:22:24,0,Green,200.8,,High
31,19,30.0,"Questions regarding the spreadsheet: which graphic is to be used (need a new image file?) and when the graphic applies (from the sheet, graphic is associated with the NO CNG"" cause).""",2022-02-04,0.0,open,0,green,2022-01-14 17:34:23,2022-01-14 17:34:23,1,14,18.0,26.0,38.0,Mitchel McBroom,I2-A1,,2022-02-21,0.0,closed,100.0,green,,,,,,,,,,2,Friday,56,64,115.0,Brian Oswald,R1,GWC work may need to be performed on second shift due to summer school,4,75,300,,closed,scope_or_schedule_or_budget,2022-03-14 14:28:12,2022-04-26 08:35:44,1,Yellow,300.0,"need, new",High
32,20,30.0,"New addition; cause-specific response plan (cause = special event"").""",2022-02-04,0.0,open,0,green,2022-01-14 17:36:28,2022-01-14 17:36:28,1,14,18.0,27.0,37.0,Alex Ariza,I3-A1,,2022-03-08,1.0,closed,100.0,green,,,,,,,,,,2,Friday,35,69,127.0,Gail Desmond,R1,SPRINT 1 - risk that people wont be available,5,50,250,2.0,open,schedule,2022-03-15 16:44:33,2022-03-17 19:45:25,0,Green,250.0,"response, new",High
34,22,30.0,"New response plan to be added for Cause = Roadwork Uneven"".""",2022-02-04,0.0,open,0,green,2022-01-14 17:41:42,2022-01-14 17:41:42,1,14,2.0,29.0,13.0,Steve Sammy,I3-A1,Develop training overview for approval,2022-10-13,0.0,closed,35.0,green,,,,,,,,,,2,Friday,35,70,145.0,JD Ishtar,R1,risk that people wont be available,5,40,200,3.0,open,scope_and_schedule,2022-03-21 09:16:57,2022-03-31 11:06:11,2,Red,200.0,"response, new",High
35,23,30.0,Spreadsheet outlines changes to the tunnel response DMS messaging; question is... has this been taken care of already with the current response - should we be waiting for Nate and Todd to review the existing response before message text is changed?,2022-02-04,0.0,open,0,green,2022-01-14 17:43:24,2022-01-14 17:43:24,1,14,2.0,5.0,1.0,Janice Wong,I1-A2,,2022-03-23,1.0,closed,90.0,green,,,,,,,,,,2,Friday,35,70,146.0,Channel Legit,R2,sponsor will be unavailable with convention speaking engagement next month,5,70,350,1.0,open,schedule,2022-03-21 09:17:56,2022-03-31 11:06:11,2,Red,349.75,"review, todd, nate, response",High
36,24,30.0,Updates to Traffic Paces & Mobile Closure; Email/SMS/Twitter/API updates are noted in the spreadsheet,2022-02-04,0.0,open,0,green,2022-01-14 17:44:40,2022-01-14 17:44:40,1,14,2.0,5.0,42.0,Steve McBroom,I1-A3,Review Regulatory Requirements,2022-10-28,0.0,closed,65.0,yellow,,,,,,,,,,2,Friday,2,27,69.0,Selma Trichet,R1,there is a risk that the administration for the database may not be fully tested in the time needed,4,5,20,,open,scope_and_schedule,2022-03-21 14:37:26,2022-06-03 09:32:33,1,Yellow,27.95,email,Low
39,26,33.0,Hire someone,2022-01-31,0.0,open,0,green,2022-01-15 15:51:36,2022-01-15 15:51:36,1,15,14.0,20.0,30.0,Mitchel McBroom,I6-A2,,2022-04-30,1.0,closed,20.0,green,,,,,,,,,,1,Monday,6,12,164.0,sami mcbroom,R1,Budget is insufficient,4,75,300,1.0,open,budget,2022-03-27 14:04:29,2022-04-09 10:04:46,1,Yellow,300.0,,High
40,27,33.0,Training needed,2022-01-31,0.0,open,0,green,2022-01-15 15:53:44,2022-01-15 15:53:44,1,15,15.0,31.0,32.0,Mitchel McBroom,I2-A1,,2022-02-25,1.0,closed,100.0,green,,,,,,,,,,1,Monday,6,12,33.0,Mimi McBroom,R2,Insufficient resources,4,60,240,2.0,open,schedule,2022-03-27 14:05:30,2022-04-09 10:04:46,2,Red,240.0,,High
41,28,33.0,get it done,2022-01-31,1.0,open,15,green,2022-01-15 16:32:44,2022-01-15 16:32:44,1,15,23.0,32.0,52.0,Mitchel McBroom,I1-A1,,2022-02-11,1.0,closed,100.0,green,,,,,,,,,,1,Monday,6,12,33.0,Mimi McBroom,R3,Announcement Get Delayed,4,50,200,3.0,open,schedule,2022-03-27 14:06:25,2022-04-09 10:04:46,2,Red,200.45,,High
43,27,33.0,Training needed,2022-01-31,1.0,open,0,green,2022-01-15 16:58:10,2022-01-15 16:58:10,1,15,23.0,34.0,52.0,Mitchel McBroom,I3-A1,,2022-02-11,1.0,closed,100.0,green,,,,,,,,,,1,Monday,56,83,173.0,William Howard,R1,Deadline being met depends upon NRIA keeping dates available.,3,50,150,,closed,schedule,2022-03-29 14:11:46,2022-04-26 08:17:06,0,Green,153.15,,Medium
45,29,36.0,Jan 10: Sandusky Rd N' is added to US-52 E refloc list,2022-01-10,1.0,closed,100,green,2022-01-17 14:40:26,2022-01-17 14:40:26,1,17,25.0,36.0,54.0,Jose Cortez,I1-A1,,2022-02-11,1.0,open,5.0,green,,,,,,,,,,1,Monday,35,71,176.0,Steve McBroom,R1,there is a risk that the plan schedule is not correct,5,25,125,,open,schedule,2022-04-12 11:57:05,2022-04-12 11:57:05,1,Yellow,111.0,,Medium
48,32,37.0,Release 6.17 Go-Live,2022-03-08,0.0,open,0,green,2022-01-18 11:46:07,2022-01-18 11:46:07,1,18,17.0,38.0,36.0,Mitchel McBroom,I2-A1,,2022-02-18,1.0,closed,100.0,green,,,,,,,,,,3,Tuesday,55,91,180.0,Steve McBroom,R2,risk of vacations getting in the way. this is for the marketing group only.,4,20,80,,open,scope_and_schedule,2022-04-25 19:33:20,2022-11-15 16:34:55,0,Green,80.0,,Low
49,33,38.0,Send a memo of 6.17 Planned Changes to Michael Pack (requested to be CC'd on email) and to Jeff Beard.,2022-02-07,1.0,open,0,green,2022-01-18 15:14:50,2022-01-18 15:14:50,1,18,35.0,39.0,65.0,team member 1 last name1,I1-A1,,2022-02-23,0.0,open,10.0,green,,,,,,,,,,2,Monday,2,4,187.0,Steve McBroom,R11,the risk is vacations,5,50,250,3.0,open,schedule,2022-07-07 08:53:44,2022-07-07 08:53:44,0,Green,250.0,email,High
50,16,3.0,"Hi Steve, I completed my assigned action.",2022-02-23,0.0,closed,100,green,2022-01-19 09:20:37,2022-01-19 09:20:37,1,19,36.0,40.0,67.0,Prod User,I1-A1,,2022-03-01,1.0,open,75.0,green,,,,,,,,,,2,Wednesday,2,125,230.0,Jeff Marshawn,R1,Scope creep inflates scope. Uncontrolled changes and continuous growth of scope,4,60,240,1.0,open,scope_or_schedule_or_budget,2022-10-21 12:26:33,2022-10-21 12:28:35,0,Green,240.0,,High
56,11,23.0,Graphic restriction scenarios for I-270 & I-670 are sent to Dom to review. Due date has been extended to account for further testing with new template messaging.,2022-01-28,0.0,open,65,green,2022-01-20 15:34:09,2022-01-20 15:34:09,1,20,2.0,43.0,43.0,Jerri Shaw,I4-A1,Document review,2022-10-13,1.0,closed,50.0,red,,,,,,,,,,1,Friday,7,135,289.0,Steve McBroom,R1,There is a risk that the schedule would need to be extended in order to complete the project or could also be made shorter if resource efficiencies or approved work can be effectively planned in parallel.,4,55,220,6.0,open,Schedule,2023-03-28 09:44:05,2023-03-28 10:18:13,0,Green,219.25,"review, new",High
58,34,13.0,we need to meet and establish schedules for support staff to train on the new network,2022-01-21,0.0,open,10,green,2022-01-23 09:16:08,2022-01-23 09:16:08,1,23,2.0,44.0,42.0,Steve McBroom,I5-A1,Need to complete the design,2022-10-20,0.0,closed,50.0,yellow,,,,,,,,,,1,Friday,7,135,290.0,Paul Amodeo,R3,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,Schedule & Budget,2023-03-28 09:44:05,2023-03-28 09:44:05,1,Yellow,200.0,"need, new",High
60,36,42.0,set meetings and confirm people will be available,2022-02-17,0.0,open,20,green,2022-01-23 09:22:11,2022-01-23 09:22:11,1,23,4.0,45.0,5.0,Reggy Ralphson,I5-A2,install the flooring,2022-05-25,1.0,closed,60.0,green,,,,,,,,,,2,Thursday,7,135,,,R5,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 09:44:05,2023-03-28 09:44:05,0,Green,45.0,,Low
64,24,30.0,"Script; Service Plaza Response\6-16_Config_20211108-v3.SQL, 6.17 Response\SAE_Broadcast_Response_2022-01-24.sql -- Traffic Paces, Mobile Closure & Tunnel broadcast updates made in staging.",2022-02-04,1.0,open,95,green,2022-01-24 18:39:55,2022-01-24 18:39:55,1,24,17.0,48.0,36.0,Mitchel McBroom,I3-A1,,2022-05-06,1.0,closed,60.0,green,,,,,,,,,,2,Friday,2,135,290.0,Paul Amodeo,R9,There is a risk that the procurement of resources/hardware is hindered and causes a schedule delay; supply issues.,4,30,120,,open,Schedule,2023-03-28 10:09:15,2023-03-28 10:09:15,0,Green,119.8,response,Medium
65,39,30.0,Review with Nate/Todd to approve new changes to response messaging.,2022-02-04,1.0,open,0,green,2022-01-24 18:40:43,2022-01-24 18:40:43,1,24,4.0,49.0,111.0,Traxidy Gmail Acct,I8-A1,procedures for security training,2022-08-24,0.0,closed,100.0,green,,,,,,,,,,2,Friday,2,135,,,R10,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 10:09:15,2023-03-28 10:09:15,0,Green,45.15,"review, todd, nate, response, new",Low
67,9,13.0,this is an update,2022-01-28,1.0,open,60,green,2022-01-25 18:50:15,2022-01-25 18:50:15,1,25,56.0,50.0,103.0,B. Oswald,I1-A1,,2023-05-25,0.0,open,0.0,green,,,,,,,,,,1,Friday,2,135,289.0,Steve McBroom,R12,There is a risk that the scope of planned work could be reduced or increased to add enhanced benefits after working with Langara College during the Initiation and Discovery phase of the project. ,4,80,320,1.0,open,Scope & Schedule,2023-03-28 10:13:53,2023-03-28 10:18:13,0,Green,320.1,,High
68,25,32.0,"New plan of action discussed by Alex: Test John Mundy's account with the new CMM version that includes SAML authentication, rather than the current auth method.",2022-01-24,1.0,closed,100,green,2022-01-26 12:23:16,2022-01-26 12:23:16,1,26,56.0,51.0,104.0,M. Pedecine,I2-A1,,2022-08-15,0.0,open,0.0,green,,,,,,,,,,1,Monday,2,135,290.0,Paul Amodeo,R13,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,Schedule & Budget,2023-03-28 10:13:53,2023-03-28 10:13:53,0,Green,200.8,new,High
69,40,32.0,"Test John Mundy's account with the new CMM version that includes SAML authentication, rather than the current auth method.",2022-02-25,1.0,open,0,green,2022-01-26 12:25:05,2022-01-26 12:25:05,1,26,56.0,52.0,159.0,Steve Traxidy PM,I3-A1,provide contact information for tools vendor,2023-04-05,0.0,open,90.0,green,,,,,,,,,,2,Friday,2,135,290.0,Paul Amodeo,R14,There is a risk that the procurement of resources/hardware is hindered and causes a schedule delay; supply issues.,4,30,120,,open,Schedule,2023-03-28 10:13:53,2023-03-28 10:13:53,0,Green,119.8,new,Medium
70,41,52.0,"The ramp from N SR-176 to W 14th is not configured.""""",2022-02-11,1.0,open,0,green,2022-01-30 17:54:14,2022-01-30 17:54:14,1,30,56.0,53.0,104.0,M. Pedecine,I4-A1,produce supplier listing for selection meeting,2023-03-24,0.0,open,15.0,yellow,,,,,,,,,,2,Friday,2,135,,,R15,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 10:13:53,2023-03-28 10:13:53,0,Green,45.15,,Low
72,43,52.0,"Can we get the ramp from I-71 SB to I-90 WB added in?""""",2022-02-11,1.0,open,0,green,2022-01-30 17:56:57,2022-01-30 17:56:57,1,30,56.0,55.0,159.0,Steve Traxidy PM,I6-A1,Deliver equipment to site,2023-03-25,0.0,open,20.0,red,,,,,,,,,,2,Friday,2,135,289.0,Steve McBroom,R17,There is a risk that the scope of planned work could be reduced or increased to add enhanced benefits after working with Langara College during the Initiation and Discovery phase of the project. ,4,80,320,1.0,open,Scope & Schedule,2023-03-28 10:14:11,2023-03-28 10:18:13,0,Green,320.1,,High
73,44,52.0,"The ramp from NB 71 to W 14th is also not configured.""""",2022-02-11,1.0,open,0,green,2022-01-30 17:59:55,2022-01-30 17:59:55,1,30,60.0,56.0,107.0,M. Pedecine,I1-A1,provide venue contact info,2023-04-20,0.0,open,20.0,green,,,,,,,,,,2,Friday,2,135,290.0,Paul Amodeo,R18,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,Schedule & Budget,2023-03-28 10:14:11,2023-03-28 10:14:11,2,Red,200.0,,High
74,21,30.0,General Event Response Config was needed to begin response.,2022-02-04,1.0,open,20,green,2022-02-03 09:00:37,2022-02-03 09:00:37,2,3,60.0,57.0,108.0,B. Oswald,I2-A1,setup meetings as required and report,2023-03-31,0.0,open,0.0,green,,,,,,,,,,2,Friday,2,135,290.0,Paul Amodeo,R19,There is a risk that the procurement of resources/hardware is hindered and causes a schedule delay; supply issues.,4,30,120,,open,Schedule,2023-03-28 10:14:11,2023-03-28 10:14:11,0,Green,119.8,response,Medium
75,45,54.0,Contact vendor,2022-02-11,1.0,open,5,green,2022-02-07 07:31:01,2022-02-07 07:31:01,2,7,56.0,54.0,159.0,Steve Traxidy PM,I5-A2,Develop blueprints for HVAC build,2023-03-21,0.0,open,40.0,green,,,,,,,,,,2,Friday,2,135,,,R20,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 10:14:11,2023-03-28 10:14:11,0,Green,45.0,,Low
80,44,52.0,"The ramp from NB 71 to W 14th is also not configured.""""",2022-02-11,1.0,closed,100,green,2022-02-12 14:51:51,2022-02-12 14:51:51,2,12,64.0,61.0,115.0,Brian Oswald,I1-A1,,2022-03-18,1.0,closed,0.0,green,,,,,,,,,,2,Friday,2,135,,,R25,There is a risk that the communications are not thorough enough to keep all stakeholders informed at the level they need to properly support the team and make effective and timely decisions,3,15,45,,open,Schedule,2023-03-28 10:18:13,2023-03-28 10:18:13,0,Green,45.7,,Low
81,43,52.0,Ramp update pushed to production on Friday Feb 11,2022-02-11,1.0,closed,100,green,2022-02-12 14:52:29,2022-02-12 14:52:29,2,12,64.0,62.0,115.0,Brian Oswald,I2-A1,,2022-04-01,1.0,closed,25.0,green,,,,,,,,,,2,Friday,2,137,293.0,Steve McBroom,R1,There is a risk that the schedule would need to be extended in order to complete the project or could also be made shorter if resource efficiencies or approved work can be effectively planned in parallel.,4,55,220,2.0,open,Schedule,2023-03-28 10:27:49,2023-03-28 10:27:49,0,Green,219.05,,High
82,41,52.0,Ramp update pushed to production on Friday Feb 11,2022-02-11,1.0,closed,100,green,2022-02-12 14:52:39,2022-02-12 14:52:39,2,12,64.0,63.0,115.0,Brian Oswald,I3-A1,,2022-04-15,1.0,closed,0.0,green,,,,,,,,,,2,Friday,2,137,293.0,Steve McBroom,R2,There is a risk that the scope of planned work could be reduced or increased to add enhanced benefits after working with Langara College during the Initiation and Discovery phase of the project. ,4,80,320,1.0,open,Scope & Schedule,2023-03-28 10:27:49,2023-03-28 10:27:49,0,Green,320.1,,High
83,24,30.0,Updates pushed to PTC Staging,2022-02-04,1.0,closed,100,green,2022-02-12 14:56:48,2022-02-12 14:56:48,2,12,64.0,64.0,115.0,Brian Oswald,I4-A1,,2022-04-01,1.0,closed,50.0,green,,,,,,,,,,2,Friday,2,137,294.0,Paul Amodeo,R3,"There is a risk that the approved resources from Langara College are not available as required, due to vacation schedules, other projects or unplanned priority work within the organization.",5,40,200,,open,Schedule & Budget,2023-03-28 10:27:49,2023-03-28 10:27:49,1,Yellow,200.8,,High
