id,action_id,owner_contact_id_histories,description,due_date_histories,decision_made_histories,status_histories,progress_histories,gyr_histories,created_at_x,updated_at_x,month,day,project_id_x,issue_id,owner_contact_id_actions,owner_contact_name_x,action_identifier,original_description,due_date_actions,decision_made_actions,status_actions,progress_actions,gyr_actions,creator_id_changes,approver_contact_id,change_identifier,description_changes,department,status_x,reason,created_at_changes,updated_at_changes,due_month,due_weekday,creator_id,project_id_y,owner_contact_id,owner_contact_name_y,risk_identifier,statement,impact,probability,score,rank,status_y,impacted_key_constraint,created_at_y,updated_at_y,predicted_status,predicted_status_label,predicted_risk_score,mitigation_suggestions,risk_category
384,63,76.0,may need more time but will try to complete over the weekend,2022-04-10,1.0,open,75,green,2022-04-11 17:01:09,2022-04-11 17:01:09,4,11,135.0,296.0,0.0,Unknown,ISS38,Close project/tasks and submit closure report,2023-03-01,0.0,open,0.0,green,,,,,,,,,,4,Sunday,2,132,612.0,Steve McBroom,R1,for the first time this will be the only project that has resource constraints,5,75,375,1.0,open,budget,2023-05-04 14:08:38,2024-01-17 09:15:44,0,Green,375.75,need,High
385,71,159.0,all done,2022-04-01,0.0,closed,100,green,2022-04-11 18:12:20,2022-04-11 18:12:20,4,11,135.0,297.0,0.0,Unknown,ISS39,"Record learnings, if any",2023-03-02,0.0,open,0.0,green,,,,,,,,,,4,Friday,2,191,,,R1,risk is there is a thing,4,75,300,1.0,open,scope_or_schedule_or_budget,2023-05-25 17:07:38,2023-05-25 17:07:38,0,Green,300.0,,High
386,75,159.0,have pushe the date out and will have it done next week,2022-04-22,0.0,open,60,green,2022-04-11 18:12:51,2022-04-11 18:12:51,4,11,135.0,298.0,289.0,Steve McBroom,ISS40,Send out the Level of Effort sheet to MIS3 Team as required,2023-01-16,0.0,open,0.0,green,,,,,,,,,,4,Friday,2,191,,,R2,might fall down,2,65,130,,open,budget,2023-05-25 17:07:38,2023-05-25 17:07:38,0,Green,130.0,,Medium
387,160,153.0,Error was reproducible and Bug Report created in DevOps,2022-04-08,0.0,closed,100,green,2022-04-11 19:39:40,2022-04-11 19:39:40,4,11,135.0,299.0,289.0,Steve McBroom,ISS41,Provide MIS3 blank RFP Response for Sales into the shared drive,2023-02-17,0.0,open,0.0,green,,,,,,,,,,4,Friday,2,191,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-05-25 17:07:38,2023-05-25 17:07:38,0,Green,120.0,,Medium
388,23,30.0,Email sent to Todd/Nate,2022-04-05,1.0,closed,100,green,2022-04-11 19:40:10,2022-04-11 19:40:10,4,11,135.0,300.0,290.0,Paul Amodeo,ISS42,Meet/Review the Traxidy RFP plan with full team. Set Up meet in Traxidy and send out 'meeting minutes',2023-02-19,0.0,open,0.0,green,,,,,,,,,,4,Tuesday,2,191,,,R4,might fall down again,3,90,270,2.0,open,budget,2023-05-25 17:07:38,2023-05-25 17:07:38,0,Green,270.0,"todd, nate, email",High
389,159,153.0,https://outlook.office365.com/mail/deeplink?ItemID=AQMkADhiZTMxZDIwLTM0NzEtNDcwMS05MjVjLTJjZmFmMDc0ODViMwBGAAAD9bAwqCbDfU2A3WnRAnjdwQcA6CWqal5ZBkS%2Fq6XISr1QHQAAAgEMAAAApjQngYR%2BvU%2BHihygeq5JLQACtJfJAwAAAA%3D%3D&exvsurl=1,2022-06-30,0.0,open,0,green,2022-04-12 10:13:58,2022-04-12 10:13:58,4,12,135.0,301.0,290.0,Paul Amodeo,ISS43,"Send out RFP questions to client, if any",2023-02-19,0.0,open,0.0,green,,,,,,,,,,6,Thursday,2,192,,,R1,risk is there is a thing,4,75,300,3.0,open,scope_or_schedule_or_budget,2023-05-25 17:29:28,2023-06-12 16:21:10,0,Green,300.0,,High
390,150,182.0,"Use Bertina's OneNote files & Anthony's spreadsheet to begin refining the User Manual - First need to review track changes in comparison to OneNote. Then to remove clutter,  and determine a colour coding highlight system to differentiate between the 3 bridge groups (IBA, BWB, FBCL). Provide status update by end of week (April 8th).",2022-04-15,1.0,open,10,green,2022-04-12 10:55:10,2022-04-12 10:55:10,4,12,135.0,302.0,0.0,Unknown,ISS44,Ensure all LOE forms are returned to the shared drive and are complete,2023-02-20,0.0,open,0.0,green,,,,,,,,,,4,Friday,2,192,,,R2,might fall down,2,65,130,,open,budget,2023-05-25 17:29:28,2023-05-25 17:29:28,0,Green,130.0,"review, need",Medium
391,156,182.0,Mitchel's plan to create spreadsheet out of document comments grouping sections/issues/updates together. Also need to begin to colour code the different sections of the document with regard to the separate bridge stakeholder groups.,2022-04-14,1.0,open,10,green,2022-04-12 11:09:13,2022-04-12 11:09:13,4,12,135.0,303.0,0.0,Unknown,ISS45,Complete the PMO level of effort LOE sheet & return to the shared drive,2023-02-18,0.0,open,0.0,green,,,,,,,,,,4,Thursday,2,192,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-05-25 17:29:28,2023-05-25 17:29:28,0,Green,120.0,need,Medium
392,164,188.0,PTC Road Conditions script is waiting to be applied to PTC Prod. Will need to restart services for update to take place due to Event Cause changes.,2022-04-15,0.0,open,0,green,2022-04-12 11:27:32,2022-04-12 11:27:32,4,12,135.0,304.0,291.0,Kevin Matt,ISS46,Ensure your information is complete for the RFP response and in the shared drive,2023-02-22,0.0,open,0.0,green,,,,,,,,,,4,Friday,2,192,,,R4,might fall down again,3,90,270,5.0,open,budget,2023-05-25 17:29:28,2023-06-12 16:21:10,0,Green,270.0,need,High
393,165,176.0,deliver work for phase one,2022-04-20,0.0,open,15,green,2022-04-12 11:56:22,2022-04-12 11:56:22,4,12,135.0,305.0,292.0,Shawn Brook,ISS47,Ensure your information is complete for the RFP response and in the shared drive,2023-02-23,0.0,open,0.0,green,,,,,,,,,,4,Wednesday,2,192,,,R5,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-05-25 17:29:28,2023-06-12 16:21:10,0,Green,325.0,work,High
394,86,179.0,need to continue to work this,2022-04-15,0.0,open,20,green,2022-04-12 12:00:18,2022-04-12 12:00:18,4,12,135.0,306.0,0.0,Unknown,ISS48,Ensure your Partner Response costing is complete and in the shared drive,2023-02-19,0.0,open,0.0,green,,,,,,,,,,4,Friday,2,192,,,R6,could go on vacation,1,85,85,,open,schedule_and_scope,2023-05-25 17:29:28,2023-05-25 17:29:28,0,Green,84.95,"need, work",Low
395,86,179.0,VP has given us more days to get this done. per meeting today,2022-04-15,1.0,open,20,green,2022-04-12 12:01:00,2022-04-12 12:01:00,4,12,135.0,307.0,0.0,Unknown,ISS49,Set up a meeting to review final information if required,2023-02-20,0.0,open,0.0,green,,,,,,,,,,4,Friday,2,192,,,R7,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-05-25 17:29:28,2023-05-25 17:29:28,1,Yellow,179.8,meeting,Medium
396,85,179.0,approval expected tomorrow,2022-04-13,0.0,open,95,green,2022-04-12 12:02:06,2022-04-12 12:02:06,4,12,135.0,308.0,0.0,Unknown,ISS50,Put together the final RFP response into the shared drive,2023-02-25,0.0,open,0.0,green,,,,,,,,,,4,Wednesday,2,192,,,R8,risk that the thing does not work at all,4,20,80,,open,schedule,2023-05-25 17:29:28,2023-05-25 17:29:28,1,Yellow,80.1,,Low
397,166,180.0,review requirements from cust ops and document process,2022-04-20,0.0,open,10,green,2022-04-12 12:04:32,2022-04-12 12:04:32,4,12,135.0,309.0,0.0,Unknown,ISS51,Close project/tasks and submit closure report,2023-03-01,0.0,open,0.0,green,,,,,,,,,,4,Wednesday,2,193,,,R1,risk is there is a thing,4,75,300,5.0,open,scope_or_schedule_or_budget,2023-05-25 17:52:42,2023-06-12 16:15:45,0,Green,300.0,review,High
398,167,180.0,produce use cases,2022-04-27,0.0,open,0,green,2022-04-12 12:05:07,2022-04-12 12:05:07,4,12,135.0,310.0,0.0,Unknown,ISS52,"Record learnings, if any",2023-03-02,0.0,open,0.0,green,,,,,,,,,,4,Wednesday,2,193,,,R2,might fall down,2,65,130,,open,budget,2023-05-25 17:52:42,2023-05-25 17:52:42,0,Green,130.0,,Medium
399,129,72.0,still working on it,2022-04-15,0.0,open,25,green,2022-04-12 12:47:41,2022-04-12 12:47:41,4,12,135.0,311.0,289.0,Steve McBroom,ISS53,Send out the Level of Effort sheet to MIS3 Team as required,2023-01-16,0.0,open,0.0,green,,,,,,,,,,4,Friday,2,193,,,R3,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-05-25 17:52:42,2023-05-25 17:52:42,0,Green,120.0,,Medium
400,36,42.0,trying to get meetings set,2022-04-12,0.0,open,55,green,2022-04-12 12:49:27,2022-04-12 12:49:27,4,12,135.0,312.0,289.0,Steve McBroom,ISS54,Provide MIS3 blank RFP Response for Sales into the shared drive,2023-02-17,0.0,open,0.0,green,,,,,,,,,,4,Tuesday,2,193,,,R4,might fall down again,3,90,270,9.0,open,budget,2023-05-25 17:52:42,2023-06-12 16:15:45,0,Green,270.0,,High
401,56,43.0,write tech docs,2022-04-11,0.0,open,95,green,2022-04-12 12:49:43,2022-04-12 12:49:43,4,12,135.0,313.0,290.0,Paul Amodeo,ISS55,Meet/Review the Traxidy RFP plan with full team. Set Up meet in Traxidy and send out 'meeting minutes',2023-02-19,0.0,open,0.0,green,,,,,,,,,,4,Monday,2,193,,,R5,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-05-25 17:52:42,2023-06-12 16:15:45,0,Green,325.0,,High
402,34,13.0,we need to meet and establish schedules for support staff to train on the new network,2022-05-18,0.0,open,85,green,2022-04-12 12:49:58,2022-04-12 12:49:58,4,12,135.0,314.0,290.0,Paul Amodeo,ISS56,"Send out RFP questions to client, if any",2023-02-19,0.0,open,0.0,green,,,,,,,,,,5,Wednesday,2,193,,,R6,could go on vacation,1,85,85,,open,schedule_and_scope,2023-05-25 17:52:43,2023-05-25 17:52:43,0,Green,84.95,"need, new",Low
403,14,27.0,try to do this with the system and see if the email goes ahead as planned,2022-04-13,0.0,open,60,green,2022-04-12 12:50:15,2022-04-12 12:50:15,4,12,135.0,315.0,0.0,Unknown,ISS57,Ensure all LOE forms are returned to the shared drive and are complete,2023-02-20,0.0,open,0.0,green,,,,,,,,,,4,Wednesday,2,193,,,R7,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-05-25 17:52:43,2023-05-25 17:52:43,0,Green,179.8,email,Medium
404,9,13.0,this is an update,2022-04-07,1.0,open,90,green,2022-04-12 12:50:37,2022-04-12 12:50:37,4,12,135.0,316.0,0.0,Unknown,ISS58,Complete the PMO level of effort LOE sheet & return to the shared drive,2023-02-18,0.0,open,0.0,green,,,,,,,,,,4,Thursday,2,193,,,R8,risk that the thing does not work at all,4,20,80,,open,schedule,2023-05-25 17:52:43,2023-05-25 17:52:43,1,Yellow,80.1,,Low
405,8,12.0,work in progress,2022-04-20,0.0,open,95,green,2022-04-12 12:51:38,2022-04-12 12:51:38,4,12,135.0,317.0,291.0,Kevin Matt,ISS59,Ensure your information is complete for the RFP response and in the shared drive,2023-02-22,0.0,open,0.0,green,,,,,,,,,,4,Wednesday,41,193,,,R9,risk is there is a thing,4,75,300,5.0,open,scope_or_schedule_or_budget,2023-06-12 16:14:37,2023-06-12 16:15:45,1,Yellow,300.0,work,High
408,151,153.0,Update to 3 lanes on I-76 from 200.8 to 226.8.,2022-04-15,1.0,open,0,green,2022-04-12 13:33:39,2022-04-12 13:33:39,4,12,135.0,320.0,0.0,Unknown,ISS62,Set up a meeting to review final information if required,2023-02-20,0.0,open,0.0,green,,,,,,,,,,4,Friday,41,193,,,R12,might fall down again,3,90,270,9.0,open,budget,2023-06-12 16:14:37,2023-06-12 16:15:45,0,Green,270.0,,High
409,168,153.0,MB_CHAINAGE I-76 from MP 199 to 200,2022-04-15,1.0,open,20,green,2022-04-12 13:35:02,2022-04-12 13:35:02,4,12,135.0,321.0,0.0,Unknown,ISS63,Put together the final RFP response into the shared drive,2023-02-25,0.0,open,0.0,green,,,,,,,,,,4,Friday,41,193,,,R13,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-06-12 16:14:37,2023-06-12 16:15:45,1,Yellow,325.0,,High
410,168,153.0,MB_CHAINAGE I-76 EAST from MP 199 to 200 (>198.9 MP and <200.1 milepost are correctly sticking).,2022-04-15,1.0,open,20,green,2022-04-12 13:38:15,2022-04-12 13:38:15,4,12,135.0,322.0,0.0,Unknown,ISS64,Close project/tasks and submit closure report,2023-03-01,0.0,open,0.0,green,,,,,,,,,,4,Friday,41,193,,,R14,could go on vacation,1,85,85,,open,schedule_and_scope,2023-06-12 16:14:37,2023-06-12 16:14:37,0,Green,84.95,,Low
411,169,30.0,Why isn't the General Alert location/county selection process the same as with the weather event selection process window (i.e. Why doesn't the Gen Alert provide list of counties rather than the map/graphical selection used with the Weather Events?),2022-07-30,0.0,open,0,green,2022-04-12 14:43:57,2022-04-12 14:43:57,4,12,135.0,323.0,0.0,Unknown,ISS65,"Record learnings, if any",2023-03-02,0.0,open,0.0,green,,,,,,,,,,7,Saturday,41,193,,,R15,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-06-12 16:14:37,2023-06-12 16:14:37,0,Green,179.5,,Medium
412,170,153.0,"CCTV Cameras need to be Included in API"" in order for block function to be activated.""",2022-04-15,1.0,open,0,green,2022-04-13 10:18:31,2022-04-13 10:18:31,4,13,137.0,324.0,293.0,Steve McBroom,ISS1,Send out the Level of Effort sheet to MIS3 Team as required,2023-01-16,0.0,open,0.0,green,,,,,,,,,,4,Friday,41,193,,,R16,risk that the thing does not work at all,4,20,80,,open,schedule,2023-06-12 16:14:37,2023-06-12 16:14:37,0,Green,80.0,need,Low
413,170,153.0,"CCTVs have been added to API via Camera Config and therefore will now have Block"" capability - Note that the ""Blocking"" applies only to the ATMS viewing because the PA511 camera feed comes straight from the CCTV VM feed and not from the API.""",2022-04-15,1.0,closed,100,green,2022-04-13 13:20:28,2022-04-13 13:20:28,4,13,137.0,325.0,293.0,Steve McBroom,ISS2,Provide MIS3 blank RFP Response for Sales into the shared drive,2023-02-17,0.0,open,0.0,green,,,,,,,,,,4,Friday,41,193,,,R17,risk is there is a thing,4,75,300,5.0,open,scope_or_schedule_or_budget,2023-06-12 16:15:01,2023-06-12 16:15:45,0,Green,300.0,,High
414,171,188.0,Hybrid signs have been set up - Waiting on confirmation from ISS before moving forward.,2022-04-30,0.0,open,40,green,2022-04-13 13:41:52,2022-04-13 13:41:52,4,13,137.0,326.0,294.0,Paul Amodeo,ISS3,Meet/Review the Traxidy RFP plan with full team. Set Up meet in Traxidy and send out 'meeting minutes',2023-02-19,0.0,open,0.0,green,,,,,,,,,,4,Saturday,41,193,,,R18,might fall down,2,65,130,,open,budget,2023-06-12 16:15:01,2023-06-12 16:15:01,0,Green,130.0,,Medium
415,171,188.0,Edit: Hybrid signs have been set up - Waiting for *calibration from ISS before moving forward.,2022-04-30,0.0,open,40,green,2022-04-13 13:43:47,2022-04-13 13:43:47,4,13,137.0,327.0,294.0,Paul Amodeo,ISS4,"Send out RFP questions to client, if any",2023-02-19,0.0,open,0.0,green,,,,,,,,,,4,Saturday,41,193,,,R19,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 16:15:01,2023-06-12 16:15:01,0,Green,120.0,,Medium
416,172,36.0,"ODOT asking to add a higher sequence template for ramp response - Messaging to be [LANE] CLOSED - [DISTANCE] AHEAD - TO [Ramp Head Roadway]"" (e.g. ""LEFT LANE CLOSED - 1 MILE AHEAD - TO E I-270"")""",2022-04-30,0.0,open,0,green,2022-04-13 14:55:00,2022-04-13 14:55:00,4,13,137.0,328.0,0.0,Unknown,ISS5,Ensure all LOE forms are returned to the shared drive and are complete,2023-02-20,0.0,open,0.0,green,,,,,,,,,,4,Saturday,41,193,,,R20,might fall down again,3,90,270,9.0,open,budget,2023-06-12 16:15:01,2023-06-12 16:15:45,1,Yellow,270.0,response,High
417,159,153.0,"iLOG and company are requesting interchange data. On Wednesday April 13, stakeholders complain that there are duplicate events, citing similar reference locations (note the data feed used to justify the request is not an ATMS feed, it is most likely from iLOG via 511PA).",2022-06-30,0.0,open,0,green,2022-04-13 15:46:18,2022-04-13 15:46:18,4,13,137.0,329.0,0.0,Unknown,ISS6,Complete the PMO level of effort LOE sheet & return to the shared drive,2023-02-18,0.0,open,0.0,green,,,,,,,,,,6,Thursday,41,193,,,R21,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-06-12 16:15:01,2023-06-12 16:15:45,1,Yellow,325.0,,High
418,159,153.0,Mitchel to add mile marker template codes to broadcast response templates - Verify in Staging and then ask Todd and Nate to approve before proceeding with the addition to prod.,2022-06-30,0.0,open,20,green,2022-04-13 15:59:06,2022-04-13 15:59:06,4,13,137.0,330.0,295.0,Kevin Matt,ISS7,Ensure your information is complete for the RFP response and in the shared drive,2023-02-22,0.0,open,0.0,green,,,,,,,,,,6,Thursday,41,193,,,R22,could go on vacation,1,85,85,,open,schedule_and_scope,2023-06-12 16:15:01,2023-06-12 16:15:01,0,Green,84.95,"todd, nate, response",Low
419,159,153.0,Mitchel to add mile marker template codes to broadcast response templates - Verify in Staging and then ask Todd and Nate to approve before proceeding with the addition to prod.,2022-06-30,0.0,open,80,green,2022-04-13 16:47:39,2022-04-13 16:47:39,4,13,137.0,331.0,296.0,Shawn Brook,ISS8,Ensure your information is complete for the RFP response and in the shared drive,2023-02-23,0.0,open,0.0,green,,,,,,,,,,6,Thursday,41,193,,,R23,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-06-12 16:15:01,2023-06-12 16:15:01,1,Yellow,179.65,"todd, nate, response",Medium
420,173,153.0,"Change Disabled Vehicle subcause named Disabled OS/OW"" - should be removed and replaced with a subcause to reflect a ""vehicle/car passenger carrier"".""",2022-04-22,0.0,open,0,green,2022-04-14 09:51:25,2022-04-14 09:51:25,4,14,137.0,332.0,0.0,Unknown,ISS9,Ensure your Partner Response costing is complete and in the shared drive,2023-02-19,0.0,open,0.0,green,,,,,,,,,,4,Friday,41,193,,,R24,risk that the thing does not work at all,4,20,80,,open,schedule,2023-06-12 16:15:01,2023-06-12 16:15:01,0,Green,80.0,,Low
422,63,76.0,Still working on the documentation,2022-04-10,1.0,open,80,green,2022-04-16 10:04:50,2022-04-16 10:04:50,4,16,137.0,334.0,0.0,Unknown,ISS11,Put together the final RFP response into the shared drive,2023-02-25,0.0,open,0.0,green,,,,,,,,,,4,Sunday,41,193,,,R26,might fall down,2,65,130,,open,budget,2023-06-12 16:15:45,2023-06-12 16:15:45,0,Green,130.0,,Medium
423,175,183.0,Ohio Phone Bill + PTC Phone Bill,2022-04-30,0.0,open,0,green,2022-04-16 18:24:43,2022-04-16 18:24:43,4,16,137.0,335.0,0.0,Unknown,ISS12,Close project/tasks and submit closure report,2023-03-01,0.0,open,0.0,green,,,,,,,,,,4,Saturday,41,193,,,R27,could lose money again,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 16:15:45,2023-06-12 16:15:45,0,Green,120.0,,Medium
424,147,183.0,Review Documents,2022-04-22,1.0,open,10,green,2022-04-18 12:32:43,2022-04-18 12:32:43,4,18,137.0,336.0,0.0,Unknown,ISS13,"Record learnings, if any",2023-03-02,0.0,open,0.0,green,,,,,,,,,,4,Friday,41,193,,,R28,might fall down again,3,90,270,9.0,open,budget,2023-06-12 16:15:45,2023-06-12 16:15:45,0,Green,270.0,review,High
425,175,183.0,Ohio Phone Bill + PTC Phone Bill,2022-04-30,0.0,open,80,green,2022-04-18 12:32:53,2022-04-18 12:32:53,4,18,138.0,337.0,0.0,Unknown,ISS1,neet to send a card,2023-07-09,0.0,open,0.0,green,,,,,,,,,,4,Saturday,41,193,,,R29,could be over-run with too many users,5,65,325,1.0,open,schedule_and_budget,2023-06-12 16:15:45,2023-06-12 16:15:45,0,Green,325.0,,High
426,176,183.0,Fill out two past weeks timesheets,2022-04-19,1.0,open,20,green,2022-04-18 12:35:29,2022-04-18 12:35:29,4,18,138.0,338.0,297.0,Steve McBroom,ISS2,take the paint home,2023-08-23,0.0,open,0.0,green,,,,,,,,,,4,Tuesday,41,193,,,R30,could go on vacation,1,85,85,,open,schedule_and_scope,2023-06-12 16:15:45,2023-06-12 16:15:45,0,Green,84.95,,Low
427,177,183.0,PTO Request - Schedule Friday April 29th,2022-04-20,1.0,open,0,green,2022-04-18 12:38:18,2022-04-18 12:38:18,4,18,138.0,339.0,0.0,Unknown,ISS3,make a full list of what needs to be working,2023-08-17,0.0,open,0.0,green,,,,,,,,,,4,Wednesday,41,193,,,R31,risk that the whole thing is cancelled,2,90,180,,open,budget,2023-06-12 16:15:45,2023-06-12 16:15:45,0,Green,179.5,,Medium
428,178,183.0,Need to get new credit card before NY trip,2022-04-28,1.0,open,0,green,2022-04-18 21:40:45,2022-04-18 21:40:45,4,18,138.0,340.0,0.0,Unknown,ISS4,this is the time to check on this,2023-07-03,0.0,open,0.0,green,,,,,,,,,,4,Thursday,41,193,,,R32,risk that the thing does not work at all,4,20,80,,open,schedule,2023-06-12 16:15:45,2023-06-12 16:15:45,0,Green,80.0,"need, new",Low
429,156,182.0,Mitchel's plan to create spreadsheet out of document comments grouping sections/issues/updates together. Also need to begin to colour code the different sections of the document with regard to the separate bridge stakeholder groups.,2022-04-20,1.0,open,30,green,2022-04-18 22:57:48,2022-04-18 22:57:48,4,18,138.0,341.0,0.0,Unknown,ISS5,Info Gather Done,2023-06-16,0.0,open,0.0,green,,,,,,,,,,4,Wednesday,2,192,,,R9,risk is there is a thing,4,75,300,3.0,open,scope_or_schedule_or_budget,2023-06-12 16:21:10,2023-06-12 16:21:10,0,Green,300.0,need,High
430,150,182.0,Creating list of updates / screenshots / info needed for each section of the manual.,2022-04-20,1.0,open,30,green,2022-04-18 22:58:42,2022-04-18 22:58:42,4,18,138.0,342.0,0.0,Unknown,ISS6,more to do,1970-01-01,0.0,open,0.0,green,,,,,,,,,,4,Wednesday,2,192,,,R10,might fall down,2,65,130,,open,budget,2023-06-12 16:21:10,2023-06-12 16:21:10,0,Green,130.0,,Medium
467,185,183.0,Add notes,2022-04-27,1.0,open,0,green,2022-04-27 15:18:09,2022-04-27 15:18:09,4,27,150.0,379.0,321.0,Pat Best,ACT1,identify goals,2023-07-06,0.0,open,0.0,green,,,,,,,,,,4,Wednesday,41,194,,,R7,risk that we drop out,4,65,260,3.0,open,schedule,2023-06-12 16:39:57,2023-06-12 16:39:57,0,Green,260.0,,High
468,178,183.0,Need to get new credit card before NY trip,2022-04-28,1.0,closed,100,green,2022-04-28 18:32:40,2022-04-28 18:32:40,4,28,150.0,380.0,322.0,Steve Dunbar,ACT2,determine deliverables,2023-07-10,0.0,open,0.0,green,,,,,,,,,,4,Thursday,41,194,,,R8,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 16:39:57,2023-06-12 16:39:57,0,Green,120.0,"need, new",Medium
469,186,189.0,Apply for Business license,2022-06-01,0.0,open,0,green,2022-04-29 09:47:37,2022-04-29 09:47:37,4,29,150.0,381.0,323.0,Sheila Matt,ACT3,conduct stakeholer interviews,2023-07-03,0.0,open,0.0,green,,,,,,,,,,6,Wednesday,41,194,,,R9,might be wrong color,3,55,165,,open,schedule_and_scope,2023-06-12 16:39:57,2023-06-12 16:39:57,1,Yellow,164.35,,Medium
474,191,192.0,Fixtures ( Pedestals and Valance) confirm Ordered and Estimate delivery date,2022-05-02,0.0,open,50,green,2022-04-29 10:08:26,2022-04-29 10:08:26,4,29,150.0,386.0,324.0,Alfi Singh,ACT8,test and review,2023-07-07,0.0,open,0.0,green,,,,,,,,,,5,Monday,41,197,,,R4,might fall down again,3,90,270,2.0,open,budget,2023-06-12 17:10:13,2023-06-12 17:10:13,0,Green,270.0,,High
475,192,189.0,Detailed list of new opening marketing activities,2022-05-11,0.0,open,0,green,2022-04-29 10:11:56,2022-04-29 10:11:56,4,29,150.0,387.0,321.0,Pat Best,ACT9,manage team updates,2023-08-10,0.0,open,0.0,green,,,,,,,,,,5,Wednesday,41,197,,,R5,could lose money,3,40,120,,open,scope_or_schedule_or_budget,2023-06-12 17:10:13,2023-06-12 17:10:13,0,Green,120.0,new,Medium
476,193,189.0,List stock items and inventory levels,2022-06-01,0.0,open,0,green,2022-04-29 10:13:50,2022-04-29 10:13:50,4,29,150.0,388.0,321.0,Pat Best,ACT10,manage risks,1970-01-01,0.0,open,0.0,green,,,,,,,,,,6,Wednesday,41,197,,,R6,might be wrong color,3,75,225,4.0,open,schedule,2023-06-12 17:10:13,2023-06-12 17:10:13,0,Green,224.2,,High
477,194,191.0,Organize fabrication type and supplies needed,2022-05-11,0.0,open,0,green,2022-04-29 10:15:47,2022-04-29 10:15:47,4,29,150.0,389.0,321.0,Pat Best,ACT11,manage isssues,2023-08-12,0.0,open,0.0,green,,,,,,,,,,5,Wednesday,41,197,,,R7,risk that we drop out,4,65,260,3.0,open,schedule,2023-06-12 17:10:13,2023-06-12 17:10:13,0,Green,260.0,,High
479,175,183.0,Ohio Phone Bill + PTC Phone Bill,2022-04-30,1.0,closed,100,green,2022-05-02 15:07:12,2022-05-02 15:07:12,5,2,150.0,391.0,323.0,Sheila Matt,ACT13,finalize and obtain sign-off,1970-01-01,0.0,open,0.0,green,,,,,,,,,,4,Saturday,41,197,,,R9,might be wrong color,3,55,165,,open,schedule_and_scope,2023-06-12 17:10:13,2023-06-12 17:10:13,1,Yellow,165.2,,Medium
510,167,180.0,still working on it,2022-05-18,1.0,open,70,green,2022-05-04 14:47:58,2022-05-04 14:47:58,5,4,156.0,422.0,338.0,Pat Best,ACT1,identify goals,2023-07-06,0.0,open,0.0,green,,,,,,,,,,5,Wednesday,2,222,,,R1,this,3,55,165,,open,scope,2024-01-30 19:48:42,2024-01-30 19:48:42,0,Green,165.2,,Medium
520,173,153.0,Removing from list - Has not been referenced since being originally brought up.,2022-05-13,0.0,open,0,green,2022-05-08 22:16:56,2022-05-08 22:16:56,5,8,160.0,432.0,347.0,Steve Dunbar,ACT2,conduct stakeholer interviews,2023-07-03,0.0,open,0.0,green,,,,,,,,,,5,Friday,2,228,,,R3,risk that the blueprints show  incorrect measurements,4,15,60,,open,scope_or_schedule_or_budget,2024-01-30 20:01:25,2024-01-30 20:01:25,1,Yellow,53.95,,Low
521,173,153.0,Removing from list - Has not been referenced since being originally brought up.,2022-05-13,0.0,closed,0,green,2022-05-08 22:17:04,2022-05-08 22:17:04,5,8,161.0,433.0,348.0,Pat Best,ACT1,identify goals,2023-07-06,0.0,open,0.0,green,,,,,,,,,,5,Friday,2,230,,,R1,there is a risk that the materials are not all available at the store,4,50,200,,open,schedule,2024-01-30 20:19:34,2024-01-30 20:19:34,2,Red,200.25,,High
522,206,153.0,Investigate events referenced by Pieter from TomTom RE: TMDD event type mismatch.,2022-05-13,0.0,open,0,green,2022-05-09 15:18:18,2022-05-09 15:18:18,5,9,161.0,434.0,349.0,Steve Dunbar,ACT2,conduct stakeholer interviews,2023-07-03,0.0,open,0.0,green,,,,,,,,,,5,Friday,2,230,,,R2,may need to add windows if not enough light after install,3,30,90,,open,budget_and_scope,2024-01-30 20:19:34,2024-01-30 20:19:34,1,Yellow,81.7,,Low
523,206,153.0,Investigate events referenced by Pieter from TomTom RE: TMDD event type mismatch.,2022-05-13,0.0,open,0,green,2022-05-09 15:18:32,2022-05-09 15:18:32,5,9,161.0,435.0,0.0,Unknown,ACT3,conduct stakeholer interviews,2023-07-03,0.0,open,0.0,green,,,,,,,,,,5,Friday,2,230,,,R3,risk that the blueprints show  incorrect measurements,5,15,75,,open,scope_or_schedule_or_budget,2024-01-30 20:19:34,2024-01-30 20:19:34,0,Green,75.2,,Low
